
碍荐老荐
瘤痢/瘤开疙 : 格器

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,11.0,16.0,13.0,5.0,10.0,11.0,19.0,16.0,7.0,4.0,4.0,10.0,126.0,7
1992,11.0,12.0,14.0,10.0,10.0,7.0,7.0,10.0,12.0,4.0,8.0,13.0,118.0,18
1993,13.0,9.0,6.0,4.0,10.0,9.0,13.0,19.0,4.0,5.0,10.0,10.0,112.0,22
1994,11.0,7.0,7.0,6.0,8.0,8.0,5.0,10.0,3.0,7.0,3.0,10.0,85.0,30
1995,14.0,6.0,8.0,9.0,8.0,5.0,10.0,8.0,6.0,3.0,11.0,9.0,97.0,29
1996,7.0,12.0,9.0,6.0,8.0,15.0,11.0,9.0,5.0,8.0,10.0,7.0,107.0,26
1997,6.0,4.0,9.0,10.0,11.0,9.0,11.0,10.0,4.0,4.0,13.0,9.0,100.0,28
1998,16.0,5.0,8.0,12.0,9.0,14.0,12.0,14.0,8.0,6.0,8.0,6.0,118.0,17
1999,11.0,10.0,11.0,8.0,8.0,9.0,13.0,15.0,12.0,8.0,9.0,8.0,122.0,10
2000,14.0,6.0,8.0,6.0,11.0,16.0,7.0,12.0,12.0,8.0,7.0,10.0,117.0,19
2001,16.0,9.0,10.0,7.0,8.0,13.0,13.0,14.0,8.0,11.0,9.0,13.0,131.0,4
2002,14.0,3.0,7.0,9.0,14.0,7.0,15.0,19.0,7.0,10.0,8.0,14.0,127.0,6
2003,11.0,9.0,13.0,10.0,14.0,9.0,22.0,15.0,12.0,5.0,14.0,9.0,143.0,1
2004,13.0,8.0,9.0,6.0,17.0,11.0,12.0,11.0,16.0,5.0,10.0,7.0,125.0,8
2005,15.0,14.0,12.0,9.0,6.0,8.0,19.0,18.0,7.0,5.0,4.0,15.0,132.0,2
2006,7.0,12.0,9.0,13.0,11.0,11.0,16.0,10.0,9.0,5.0,7.0,11.0,121.0,13
2007,7.0,7.0,11.0,6.0,7.0,15.0,15.0,13.0,15.0,6.0,4.0,15.0,121.0,12
2008,8.0,5.0,8.0,9.0,9.0,14.0,13.0,11.0,10.0,4.0,12.0,7.0,110.0,23
2009,13.0,8.0,8.0,5.0,8.0,9.0,19.0,12.0,8.0,8.0,8.0,14.0,120.0,15
2010,11.0,11.0,15.0,11.0,9.0,10.0,14.0,15.0,13.0,8.0,3.0,11.0,131.0,3
2011,14.0,7.0,3.0,10.0,10.0,10.0,14.0,16.0,6.0,6.0,12.0,11.0,119.0,16
2012,10.0,15.0,9.0,11.0,6.0,7.0,12.0,13.0,10.0,5.0,10.0,16.0,124.0,9
2013,10.0,11.0,6.0,7.0,8.0,10.0,11.0,9.0,8.0,6.0,11.0,10.0,107.0,25
2014,7.0,6.0,11.0,8.0,8.0,7.0,19.0,18.0,7.0,8.0,10.0,21.0,130.0,5
2015,10.0,8.0,7.0,17.0,8.0,9.0,13.0,8.0,7.0,5.0,15.0,14.0,121.0,11
2016,11.0,11.0,6.0,13.0,10.0,9.0,12.0,6.0,9.0,12.0,11.0,10.0,120.0,14
2017,14.0,10.0,10.0,9.0,6.0,8.0,14.0,11.0,7.0,7.0,3.0,13.0,112.0,21
2018,13.0,8.0,9.0,10.0,11.0,5.0,3.0,9.0,12.0,7.0,7.0,14.0,108.0,24
2019,5.0,6.0,7.0,11.0,7.0,8.0,15.0,11.0,11.0,4.0,10.0,11.0,106.0,27
2020,8.0,13.0,6.0,5.0,11.0,12.0,18.0,11.0,12.0,3.0,7.0,6.0,112.0,20
乞闭,11.0,8.9,9.0,8.7,9.4,9.8,13.2,12.4,8.9,6.2,8.6,11.1


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,28.0,46.0,15.0,33.0
1992,34.0,24.0,24.0,35.0
1993,20.0,41.0,19.0,28.0
1994,21.0,23.0,13.0,30.0
1995,25.0,23.0,20.0,28.0
1996,23.0,35.0,23.0,17.0
1997,30.0,30.0,21.0,30.0
1998,29.0,40.0,22.0,27.0
1999,27.0,37.0,29.0,28.0
2000,25.0,35.0,27.0,35.0
2001,25.0,40.0,28.0,30.0
2002,30.0,41.0,25.0,34.0
2003,37.0,46.0,31.0,30.0
2004,32.0,34.0,31.0,36.0
2005,27.0,45.0,16.0,34.0
2006,33.0,37.0,21.0,25.0
2007,24.0,43.0,25.0,28.0
2008,26.0,38.0,26.0,28.0
2009,21.0,40.0,24.0,36.0
2010,35.0,39.0,24.0,32.0
2011,23.0,40.0,24.0,36.0
2012,26.0,32.0,25.0,37.0
2013,21.0,30.0,25.0,23.0
2014,27.0,44.0,25.0,39.0
2015,32.0,30.0,27.0,36.0
2016,29.0,27.0,32.0,34.0
2017,25.0,33.0,17.0,34.0
2018,30.0,17.0,26.0,25.0
2019,25.0,34.0,25.0,32.0
2020,22.0,41.0,22.0,33.0
乞闭	,27.1,35.5,23.7,31.1


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1991,0101,格器,1.2
1991,0103,格器,0.4
1991,0104,格器,0.3
1991,0105,格器,0.5
1991,0107,格器,5.5
1991,0108,格器,0.3
1991,0112,格器,0.4
1991,0113,格器,0.6
1991,0120,格器,6
1991,0121,格器,12.3
1991,0124,格器,5.4
1991,0204,格器,1.5
1991,0209,格器,5.6
1991,0210,格器,4.2
1991,0211,格器,0.2
1991,0213,格器,4.7
1991,0214,格器,2.5
1991,0215,格器,9.2
1991,0217,格器,0.2
1991,0219,格器,0.3
1991,0220,格器,1.8
1991,0221,格器,0.3
1991,0222,格器,3.4
1991,0223,格器,2.6
1991,0224,格器,0.6
1991,0227,格器,2.6
1991,0228,格器,1
1991,0304,格器,0.2
1991,0307,格器,30.4
1991,0308,格器,10.2
1991,0310,格器,28.3
1991,0311,格器,6.7
1991,0315,格器,3.2
1991,0316,格器,0.5
1991,0320,格器,0.2
1991,0321,格器,0.7
1991,0322,格器,18
1991,0325,格器,7
1991,0326,格器,2.4
1991,0327,格器,2
1991,0410,格器,15.5
1991,0412,格器,0.3
1991,0413,格器,10.7
1991,0417,格器,87.9
1991,0418,格器,0.4
1991,0506,格器,4.6
1991,0507,格器,0.5
1991,0508,格器,2
1991,0519,格器,3.2
1991,0520,格器,0.6
1991,0524,格器,2.1
1991,0525,格器,0.6
1991,0526,格器,7.5
1991,0527,格器,2.5
1991,0530,格器,0.3
1991,0601,格器,13.8
1991,0602,格器,29.2
1991,0603,格器,2.5
1991,0608,格器,19.5
1991,0609,格器,95.5
1991,0611,格器,2.2
1991,0612,格器,3.8
1991,0613,格器,2.3
1991,0615,格器,0.3
1991,0625,格器,0.5
1991,0630,格器,0.2
1991,0701,格器,16
1991,0702,格器,0.3
1991,0703,格器,2.3
1991,0704,格器,37.4
1991,0705,格器,0.1
1991,0707,格器,44.3
1991,0708,格器,19.1
1991,0709,格器,24
1991,0710,格器,50.3
1991,0711,格器,54.5
1991,0712,格器,0.1
1991,0714,格器,2.7
1991,0715,格器,54.2
1991,0717,格器,1.5
1991,0725,格器,0.6
1991,0727,格器,0.2
1991,0729,格器,1.8
1991,0730,格器,38
1991,0731,格器,4.6
1991,0801,格器,2.9
1991,0802,格器,0.7
1991,0804,格器,24.7
1991,0805,格器,0.8
1991,0806,格器,33.7
1991,0808,格器,4.4
1991,0809,格器,43.8
1991,0810,格器,2.6
1991,0811,格器,0.5
1991,0812,格器,0.1
1991,0820,格器,3.5
1991,0822,格器,3.3
1991,0823,格器,2.8
1991,0824,格器,1.2
1991,0825,格器,2.2
1991,0826,格器,49.2
1991,0904,格器,1.5
1991,0905,格器,60.5
1991,0906,格器,4
1991,0920,格器,6.2
1991,0925,格器,3.7
1991,0926,格器,5.5
1991,0927,格器,28.1
1991,1016,格器,3.3
1991,1017,格器,0.3
1991,1020,格器,1.6
1991,1025,格器,0.7
1991,1107,格器,3.2
1991,1110,格器,0.2
1991,1123,格器,19.5
1991,1128,格器,0.2
1991,1210,格器,1.2
1991,1212,格器,0.6
1991,1216,格器,1
1991,1217,格器,0.7
1991,1224,格器,9
1991,1225,格器,7.7
1991,1226,格器,1.5
1991,1227,格器,11.5
1991,1228,格器,1.7
1991,1229,格器,0.4
1992,0101,格器,0.8
1992,0105,格器,1.3
1992,0106,格器,6.9
1992,0107,格器,1.5
1992,0109,格器,0.6
1992,0113,格器,4.3
1992,0116,格器,1
1992,0117,格器,1
1992,0118,格器,0.1
1992,0129,格器,1.9
1992,0131,格器,0.2
1992,0201,格器,0.4
1992,0202,格器,2.5
1992,0203,格器,17.8
1992,0206,格器,0.8
1992,0208,格器,0.1
1992,0213,格器,0.4
1992,0215,格器,1.5
1992,0221,格器,0.6
1992,0223,格器,2.8
1992,0224,格器,0.1
1992,0228,格器,1.1
1992,0229,格器,0.3
1992,0302,格器,2.7
1992,0304,格器,1.4
1992,0305,格器,9.4
1992,0314,格器,6.2
1992,0315,格器,2.6
1992,0316,格器,4.1
1992,0317,格器,12.9
1992,0318,格器,11.6
1992,0320,格器,10.8
1992,0321,格器,6.9
1992,0322,格器,0.3
1992,0323,格器,13.7
1992,0324,格器,1.8
1992,0331,格器,8.2
1992,0404,格器,0.4
1992,0408,格器,11.7
1992,0409,格器,19
1992,0410,格器,3.8
1992,0411,格器,0.6
1992,0415,格器,0.1
1992,0418,格器,0.1
1992,0421,格器,16
1992,0429,格器,5.4
1992,0430,格器,0.8
1992,0504,格器,0.1
1992,0505,格器,10
1992,0506,格器,6.1
1992,0507,格器,9.2
1992,0508,格器,7.6
1992,0513,格器,18.4
1992,0517,格器,0.4
1992,0523,格器,2.1
1992,0525,格器,15.8
1992,0527,格器,1.4
1992,0604,格器,3.3
1992,0605,格器,0.3
1992,0607,格器,0.7
1992,0610,格器,0.3
1992,0614,格器,10.5
1992,0622,格器,0.8
1992,0623,格器,0.5
1992,0709,格器,0.7
1992,0711,格器,0.1
1992,0712,格器,4.8
1992,0713,格器,0.5
1992,0716,格器,97
1992,0722,格器,0.6
1992,0723,格器,0.1
1992,0811,格器,0.8
1992,0812,格器,11.7
1992,0814,格器,43.7
