contentid,title,contenttypeid,type_name,region,cpyrhtDivCd,rest_field,rest_raw,use_field,use_raw,infocenter
128727,사근진해변(사근진해수욕장),12,관광지,강원특별자치도 강릉시,Type1,restdate,연중무휴,usetime,상시 개방,033-660-3978
2605193,정동진역,12,관광지,강원특별자치도 강릉시,Type3,restdate,연중무휴,usetime,노선별로 상이함,모래시계관광안내센터 033-640-4536
129585,소돌아들바위공원,12,관광지,강원특별자치도 강릉시,Type1,restdate,연중무휴,usetime,상시 개방,주문진 관광안내센터 033-640-4535
2714722,헌화로,12,관광지,강원특별자치도 강릉시,Type1,restdate,연중무휴,usetime,상시 개방,강릉시종합관광안내소 033-640-4531
800375,소금강 장천마을,12,관광지,강원특별자치도 강릉시,Type3,restdate,연중무휴,usetime,상시 개방,소금강장천마을 033-661-4667연곡면사무소 033-660-3681
2900682,강릉 3·1운동 기념공원,12,관광지,강원특별자치도 강릉시,Type1,restdate,연중무휴,usetime,상시 개방,경포여행자센터 033-640-4531
3017549,런닝맨 강릉점,12,관광지,강원특별자치도 강릉시,Type3,restdate,연중무휴,usetime,10:00~18:00 (입장마감 17:00),0507-1380-8267
127722,안목해변,12,관광지,강원특별자치도 강릉시,Type1,restdate,연중무휴,usetime,상시 개방,033-660-3887
128721,모래시계공원,12,관광지,강원특별자치도 강릉시,Type1,restdate,연중무휴,usetime,상시 개방,033-640-4533
128758,경포해수욕장,12,관광지,강원특별자치도 강릉시,Type1,restdate,연중무휴,usetime,상시 개방,033-640-4531
2721544,강문솟대다리,12,관광지,강원특별자치도 강릉시,Type1,restdate,연중무휴,usetime,상시 개방,경포여행자센터 033-640-4531
2731193,강릉항,12,관광지,강원특별자치도 강릉시,Type1,restdate,연중무휴,usetime,상시 개방,"터미널관광안내센터 033-640-4537
강릉역관광안내센터 033-642-8692"
128293,대기리산촌마을,12,관광지,강원특별자치도 강릉시,Type3,restdate,연중무휴,usetime,상시 개방※ 자세한 사항은 전화문의 요망,대기마을영농조합법인 033-647-2540
1913089,솔바람다리,12,관광지,강원특별자치도 강릉시,Type3,restdate,연중무휴,usetime,상시 개방,
4064579,하슬라강릉 이머시브아트쇼,12,관광지,강원특별자치도 강릉시,Type3,restdate,연중무휴,usetime,- 1회차 20:00~20:30- 2회차 20:30~21:00- 3회차 21:00~21:30※ 회당 30분씩 운영,010-9819-0245
2414769,강릉 솔향수목원,12,관광지,강원특별자치도 강릉시,Type1,restdate,"매주 월요일 (단, 월요일이 공휴일인 경우 그 다음날 휴원)",usetime,[주간 관람]- 09:00~18:00 (입장 마감 17시)[야간 관람]- 하절기(3월~10월) 18:00~23:00 (입장 마감 22시)- 동절기(11월~2월) 18:00~22:00 (입장 마감 21시),033-660-2322
2773857,경포플라워가든,12,관광지,강원특별자치도 강릉시,,restdate,연중무휴,usetime,상시 개방,"강릉시종합관광안내소 033-640-4531
강릉시청 녹지과 033-640-5647"
3022373,강릉 남산공원,12,관광지,강원특별자치도 강릉시,Type3,restdate,연중무휴,usetime,상시 개방,강릉시청 녹지과 033-640-5908
125619,노인봉,12,관광지,강원특별자치도 강릉시,Type3,restdate,연중무휴,usetime,※ 코스별 입산통제시간 상이하므로 홈페이지 참조,오대산국립공원사무소 033-332-6417
3069504,강릉 방동리 무궁화,12,관광지,강원특별자치도 강릉시,Type3,restdate,연중무휴,usetime,상시 개방,강릉시청 문화유산과 033-640-5581
3069501,풍호마을,12,관광지,강원특별자치도 강릉시,Type3,restdate,연중무휴,usetime,10:00~22:30,여행자플랫폼 강릉수월래 033-643-5618
3069526,애니멀스토리(강릉),12,관광지,강원특별자치도 강릉시,Type3,restdate,매주 화요일,usetime,10:00~18:00,010-2788-8763
3069502,병산 옹심이마을,12,관광지,강원특별자치도 강릉시,Type3,restdate,점포 별로 상이함,usetime,점포 별로 상이함,경포관광안내센터 033-640-4531
125417,국립대관령자연휴양림,12,관광지,강원특별자치도 강릉시,Type3,restdate,매주 화요일,usetime,[일일개장]- 09:00~18:00 [숙박시설]- 15:00~익일 11:00,033-641-9990
128757,정동진해변,12,관광지,강원특별자치도 강릉시,Type1,restdate,연중무휴,usetime,상시 개방,033-660-3598
2628994,강릉 명주동 거리,12,관광지,강원특별자치도 강릉시,,restdate,연중무휴,usetime,상시 개방,033-640-4537
126898,강릉 통일공원,12,관광지,강원특별자치도 강릉시,Type1,restdate,연중무휴,usetime,09:00~18:00,강릉통일공원 안보전시관 033-640-4469
