
碍荐老荐
瘤痢/瘤开疙 : 何魂

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,6.0,8.0,13.0,8.0,10.0,11.0,19.0,8.0,9.0,2.0,4.0,10.0,108.0,8
1992,7.0,5.0,12.0,11.0,10.0,8.0,5.0,15.0,9.0,5.0,6.0,7.0,100.0,16
1993,6.0,3.0,7.0,2.0,12.0,10.0,16.0,19.0,6.0,3.0,8.0,3.0,95.0,21
1994,4.0,4.0,6.0,9.0,10.0,8.0,3.0,5.0,5.0,7.0,3.0,3.0,67.0,30
1995,5.0,2.0,6.0,8.0,9.0,8.0,15.0,9.0,6.0,5.0,3.0,0.0,76.0,29
1996,3.0,5.0,9.0,6.0,8.0,15.0,10.0,10.0,4.0,6.0,9.0,4.0,89.0,24
1997,2.0,3.0,8.0,11.0,14.0,10.0,16.0,15.0,4.0,1.0,9.0,8.0,101.0,14
1998,8.0,10.0,6.0,14.0,11.0,19.0,15.0,16.0,8.0,8.0,4.0,2.0,121.0,1
1999,3.0,5.0,10.0,9.0,9.0,12.0,17.0,20.0,12.0,8.0,7.0,0.0,112.0,6
2000,9.0,0.0,6.0,11.0,8.0,13.0,11.0,11.0,11.0,8.0,7.0,3.0,98.0,18
2001,8.0,7.0,5.0,5.0,8.0,10.0,13.0,7.0,10.0,8.0,3.0,7.0,91.0,23
2002,7.0,3.0,9.0,11.0,13.0,8.0,13.0,13.0,7.0,9.0,4.0,9.0,106.0,10
2003,6.0,7.0,9.0,14.0,9.0,8.0,22.0,16.0,10.0,3.0,12.0,3.0,119.0,3
2004,3.0,4.0,9.0,8.0,15.0,10.0,10.0,12.0,15.0,3.0,7.0,4.0,100.0,15
2005,7.0,10.0,12.0,8.0,7.0,8.0,15.0,13.0,12.0,5.0,4.0,1.0,102.0,13
2006,5.0,9.0,5.0,12.0,13.0,12.0,23.0,7.0,12.0,4.0,6.0,4.0,112.0,5
2007,7.0,7.0,11.0,7.0,9.0,11.0,12.0,15.0,18.0,5.0,0.0,8.0,110.0,7
2008,9.0,3.0,8.0,7.0,8.0,14.0,10.0,8.0,8.0,3.0,6.0,2.0,86.0,27
2009,4.0,11.0,8.0,7.0,7.0,10.0,22.0,10.0,8.0,4.0,7.0,4.0,102.0,12
2010,4.0,8.0,13.0,14.0,8.0,8.0,12.0,11.0,8.0,6.0,1.0,2.0,95.0,20
2011,0.0,8.0,3.0,8.0,12.0,13.0,13.0,16.0,5.0,6.0,11.0,4.0,99.0,17
2012,6.0,7.0,10.0,11.0,7.0,10.0,13.0,13.0,9.0,3.0,7.0,10.0,106.0,9
2013,2.0,7.0,8.0,8.0,5.0,9.0,10.0,9.0,7.0,7.0,9.0,5.0,86.0,26
2014,4.0,12.0,12.0,12.0,8.0,9.0,14.0,22.0,8.0,6.0,7.0,6.0,120.0,2
2015,10.0,6.0,6.0,15.0,8.0,11.0,14.0,9.0,10.0,3.0,13.0,9.0,114.0,4
2016,4.0,4.0,7.0,11.0,6.0,12.0,12.0,9.0,12.0,9.0,11.0,6.0,103.0,11
2017,4.0,7.0,8.0,7.0,5.0,6.0,14.0,8.0,6.0,8.0,1.0,2.0,76.0,28
2018,8.0,2.0,10.0,6.0,12.0,11.0,9.0,11.0,12.0,4.0,4.0,6.0,95.0,19
2019,4.0,3.0,7.0,9.0,5.0,9.0,10.0,9.0,14.0,7.0,5.0,5.0,87.0,25
2020,7.0,8.0,6.0,6.0,8.0,10.0,19.0,10.0,10.0,3.0,3.0,3.0,93.0,22
乞闭,5.4,5.9,8.3,9.2,9.1,10.4,13.6,11.9,9.2,5.3,6.0,4.7


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,31.0,38.0,15.0,22.0
1992,33.0,28.0,20.0,16.0
1993,21.0,45.0,17.0,11.0
1994,25.0,16.0,15.0,10.0
1995,23.0,32.0,14.0,8.0
1996,23.0,35.0,19.0,9.0
1997,33.0,41.0,14.0,26.0
1998,31.0,50.0,20.0,10.0
1999,28.0,49.0,27.0,9.0
2000,25.0,35.0,26.0,18.0
2001,18.0,30.0,21.0,17.0
2002,33.0,34.0,20.0,22.0
2003,32.0,46.0,25.0,10.0
2004,32.0,32.0,25.0,21.0
2005,27.0,36.0,21.0,15.0
2006,30.0,42.0,22.0,18.0
2007,27.0,38.0,23.0,20.0
2008,23.0,32.0,17.0,17.0
2009,22.0,42.0,19.0,16.0
2010,35.0,31.0,15.0,10.0
2011,23.0,42.0,22.0,17.0
2012,28.0,36.0,19.0,19.0
2013,21.0,28.0,23.0,21.0
2014,32.0,45.0,21.0,22.0
2015,29.0,34.0,26.0,17.0
2016,24.0,33.0,32.0,17.0
2017,20.0,28.0,15.0,12.0
2018,28.0,31.0,20.0,13.0
2019,21.0,28.0,26.0,20.0
2020,20.0,39.0,16.0,12.0
乞闭	,26.6,35.9,20.5,15.8


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1991,0101,何魂,1
1991,0107,何魂,2.5
1991,0120,何魂,0.8
1991,0121,何魂,21.3
1991,0122,何魂,1
1991,0124,何魂,11.3
1991,0209,何魂,6.7
1991,0210,何魂,8.7
1991,0213,何魂,3
1991,0214,何魂,4.5
1991,0215,何魂,15.8
1991,0222,何魂,0.7
1991,0227,何魂,7.4
1991,0228,何魂,0.4
1991,0304,何魂,0.3
1991,0307,何魂,12.6
1991,0308,何魂,12.7
1991,0309,何魂,0.3
1991,0310,何魂,14.2
1991,0311,何魂,20.1
1991,0315,何魂,0.1
1991,0316,何魂,0.2
1991,0320,何魂,3.8
1991,0322,何魂,25
1991,0325,何魂,1.9
1991,0326,何魂,1.3
1991,0327,何魂,5.1
1991,0410,何魂,9.1
1991,0412,何魂,0.3
1991,0413,何魂,10.5
1991,0417,何魂,37.3
1991,0418,何魂,5.1
1991,0423,何魂,1
1991,0424,何魂,2.2
1991,0429,何魂,0.3
1991,0506,何魂,28.6
1991,0507,何魂,9.9
1991,0508,何魂,2.5
1991,0515,何魂,3
1991,0516,何魂,0.3
1991,0520,何魂,1.1
1991,0521,何魂,7.7
1991,0524,何魂,13
1991,0525,何魂,32.3
1991,0526,何魂,11.9
1991,0601,何魂,33
1991,0602,何魂,67.9
1991,0603,何魂,5.6
1991,0609,何魂,157.3
1991,0611,何魂,0.6
1991,0612,何魂,0.5
1991,0613,何魂,14.5
1991,0619,何魂,0.6
1991,0626,何魂,7.2
1991,0627,何魂,0.4
1991,0629,何魂,19.6
1991,0701,何魂,18.4
1991,0702,何魂,0.9
1991,0704,何魂,38
1991,0705,何魂,0.7
1991,0707,何魂,70.6
1991,0708,何魂,20.5
1991,0709,何魂,2.2
1991,0710,何魂,0.3
1991,0711,何魂,86.1
1991,0712,何魂,20.5
1991,0715,何魂,184.3
1991,0716,何魂,2.2
1991,0717,何魂,0.4
1991,0718,何魂,0.1
1991,0719,何魂,0.5
1991,0725,何魂,41.8
1991,0726,何魂,4.5
1991,0729,何魂,55.6
1991,0730,何魂,42.7
1991,0801,何魂,8.7
1991,0804,何魂,5.4
1991,0809,何魂,125.2
1991,0810,何魂,3.8
1991,0821,何魂,0.5
1991,0822,何魂,66.5
1991,0823,何魂,439
1991,0829,何魂,50.7
1991,0904,何魂,0.1
1991,0905,何魂,3.4
1991,0906,何魂,0.6
1991,0913,何魂,1.4
1991,0914,何魂,14.8
1991,0925,何魂,2.7
1991,0926,何魂,1
1991,0927,何魂,90.4
1991,0930,何魂,9.9
1991,1016,何魂,1.6
1991,1031,何魂,1.1
1991,1108,何魂,0.2
1991,1119,何魂,2.2
1991,1123,何魂,12.5
1991,1128,何魂,1.8
1991,1210,何魂,2.6
1991,1211,何魂,0.7
1991,1217,何魂,1.2
1991,1219,何魂,0.2
1991,1220,何魂,2.3
1991,1223,何魂,0.7
1991,1224,何魂,11
1991,1225,何魂,16.2
1991,1226,何魂,4
1991,1227,何魂,28.4
1992,0105,何魂,1.1
1992,0106,何魂,15.6
1992,0109,何魂,3.7
1992,0110,何魂,0.5
1992,0114,何魂,0.4
1992,0129,何魂,0.5
1992,0131,何魂,4.2
1992,0202,何魂,2.2
1992,0203,何魂,19.7
1992,0223,何魂,2.2
1992,0228,何魂,2.2
1992,0229,何魂,32.6
1992,0302,何魂,1.3
1992,0304,何魂,1.9
1992,0305,何魂,15.8
1992,0315,何魂,8.1
1992,0316,何魂,3.7
1992,0317,何魂,7.8
1992,0318,何魂,10.9
1992,0320,何魂,15.4
1992,0321,何魂,8.3
1992,0323,何魂,15.3
1992,0328,何魂,0.1
1992,0331,何魂,0.8
1992,0401,何魂,8
1992,0404,何魂,10.5
1992,0409,何魂,41.5
1992,0410,何魂,39.1
1992,0411,何魂,2
1992,0415,何魂,6.4
1992,0418,何魂,2.5
1992,0421,何魂,77.4
1992,0422,何魂,11.6
1992,0429,何魂,2.9
1992,0430,何魂,15.5
1992,0506,何魂,1.2
1992,0507,何魂,87.4
1992,0508,何魂,7.1
1992,0513,何魂,9.8
1992,0523,何魂,2.9
1992,0524,何魂,2.7
1992,0525,何魂,17.4
1992,0526,何魂,10.3
1992,0527,何魂,0.1
1992,0529,何魂,1
1992,0604,何魂,7.4
1992,0605,何魂,0.6
1992,0607,何魂,7.2
1992,0614,何魂,0.2
1992,0618,何魂,0.5
1992,0619,何魂,15
1992,0622,何魂,2.8
1992,0623,何魂,16.3
1992,0710,何魂,23.5
1992,0712,何魂,12
1992,0713,何魂,2.2
1992,0716,何魂,21
1992,0717,何魂,40.5
1992,0805,何魂,18.5
1992,0806,何魂,1.6
1992,0807,何魂,6.8
1992,0808,何魂,3.7
1992,0809,何魂,1.6
1992,0812,何魂,78
1992,0813,何魂,1.2
1992,0814,何魂,82.3
1992,0815,何魂,51.8
1992,0816,何魂,0.7
1992,0818,何魂,21.8
1992,0819,何魂,13.4
1992,0821,何魂,0.4
1992,0825,何魂,58.9
1992,0826,何魂,20.6
1992,0908,何魂,0.8
1992,0909,何魂,37
1992,0913,何魂,50.2
1992,0920,何魂,0.3
1992,0921,何魂,0.1
