
碍荐老荐
瘤痢/瘤开疙 : 没林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,8.0,12.0,9.0,6.0,9.0,9.0,19.0,12.0,7.0,4.0,7.0,12.0,114.0,13
1992,7.0,9.0,9.0,11.0,9.0,7.0,12.0,12.0,10.0,10.0,6.0,12.0,114.0,12
1993,9.0,8.0,9.0,9.0,7.0,11.0,20.0,17.0,9.0,7.0,14.0,10.0,130.0,3
1994,7.0,4.0,9.0,4.0,11.0,8.0,8.0,11.0,7.0,11.0,7.0,8.0,95.0,26
1995,7.0,3.0,9.0,7.0,6.0,5.0,15.0,18.0,8.0,3.0,8.0,7.0,96.0,24
1996,7.0,5.0,9.0,5.0,5.0,14.0,14.0,8.0,4.0,7.0,14.0,8.0,100.0,22
1997,7.0,8.0,5.0,7.0,14.0,7.0,12.0,12.0,7.0,7.0,9.0,6.0,101.0,21
1998,14.0,10.0,6.0,12.0,9.0,12.0,18.0,19.0,6.0,6.0,9.0,5.0,126.0,6
1999,3.0,5.0,8.0,7.0,9.0,9.0,13.0,15.0,14.0,10.0,5.0,10.0,108.0,19
2000,12.0,5.0,6.0,7.0,10.0,17.0,15.0,16.0,13.0,5.0,9.0,5.0,120.0,8
2001,11.0,7.0,7.0,5.0,3.0,9.0,13.0,10.0,4.0,9.0,5.0,11.0,94.0,27
2002,13.0,3.0,8.0,7.0,9.0,7.0,9.0,20.0,7.0,11.0,11.0,10.0,115.0,10
2003,8.0,6.0,11.0,12.0,8.0,10.0,22.0,18.0,11.0,5.0,11.0,5.0,127.0,4
2004,9.0,9.0,6.0,8.0,13.0,11.0,16.0,12.0,10.0,2.0,7.0,6.0,109.0,15
2005,7.0,7.0,8.0,8.0,8.0,9.0,14.0,20.0,11.0,6.0,8.0,8.0,114.0,11
2006,3.0,7.0,7.0,11.0,10.0,10.0,23.0,12.0,6.0,3.0,9.0,7.0,108.0,18
2007,5.0,4.0,13.0,9.0,8.0,10.0,18.0,17.0,21.0,6.0,6.0,13.0,130.0,2
2008,8.0,4.0,7.0,8.0,8.0,10.0,19.0,12.0,9.0,7.0,6.0,10.0,108.0,17
2009,6.0,4.0,10.0,6.0,10.0,10.0,18.0,9.0,5.0,4.0,8.0,14.0,104.0,20
2010,9.0,11.0,13.0,10.0,9.0,8.0,18.0,20.0,15.0,4.0,5.0,12.0,134.0,1
2011,4.0,4.0,3.0,14.0,10.0,11.0,25.0,18.0,7.0,7.0,8.0,4.0,115.0,9
2012,8.0,8.0,12.0,9.0,6.0,7.0,12.0,16.0,10.0,6.0,15.0,14.0,123.0,7
2013,7.0,8.0,9.0,11.0,9.0,12.0,20.0,13.0,10.0,3.0,15.0,9.0,126.0,5
2014,4.0,4.0,8.0,7.0,6.0,12.0,15.0,17.0,5.0,6.0,9.0,15.0,108.0,16
2015,9.0,6.0,6.0,15.0,5.0,9.0,14.0,8.0,6.0,6.0,16.0,11.0,111.0,14
2016,7.0,9.0,4.0,9.0,7.0,8.0,12.0,10.0,7.0,9.0,9.0,7.0,98.0,23
2017,7.0,6.0,4.0,6.0,4.0,5.0,20.0,15.0,5.0,5.0,6.0,7.0,90.0,28
2018,6.0,4.0,10.0,9.0,8.0,4.0,8.0,7.0,9.0,8.0,5.0,4.0,82.0,29
2019,1.0,2.0,6.0,8.0,5.0,6.0,10.0,10.0,9.0,4.0,8.0,8.0,77.0,30
2020,4.0,9.0,3.0,3.0,9.0,14.0,18.0,16.0,8.0,1.0,5.0,5.0,95.0,25
乞闭,7.2,6.4,7.8,8.3,8.1,9.4,15.7,14.0,8.7,6.1,8.7,8.8


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,40.0,18.0,28.0
1992,29.0,31.0,26.0,29.0
1993,25.0,48.0,30.0,21.0
1994,24.0,27.0,25.0,18.0
1995,22.0,38.0,19.0,19.0
1996,19.0,36.0,25.0,23.0
1997,26.0,31.0,23.0,30.0
1998,27.0,49.0,21.0,13.0
1999,24.0,37.0,29.0,27.0
2000,23.0,48.0,27.0,23.0
2001,15.0,32.0,18.0,27.0
2002,24.0,36.0,29.0,24.0
2003,31.0,50.0,27.0,23.0
2004,27.0,39.0,19.0,20.0
2005,24.0,43.0,25.0,18.0
2006,28.0,45.0,18.0,16.0
2007,30.0,45.0,33.0,25.0
2008,23.0,41.0,22.0,20.0
2009,26.0,37.0,17.0,34.0
2010,32.0,46.0,24.0,20.0
2011,27.0,54.0,22.0,20.0
2012,27.0,35.0,31.0,29.0
2013,29.0,45.0,28.0,17.0
2014,21.0,44.0,20.0,30.0
2015,26.0,31.0,28.0,27.0
2016,20.0,30.0,25.0,20.0
2017,14.0,40.0,16.0,17.0
2018,27.0,19.0,22.0,7.0
2019,19.0,26.0,21.0,21.0
2020,15.0,48.0,14.0,20.0
乞闭	,24.3,39.0,23.4,22.2


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1991,0101,没林,1.7
1991,0103,没林,1.5
1991,0105,没林,0.2
1991,0107,没林,4.6
1991,0117,没林,1.8
1991,0121,没林,3.5
1991,0122,没林,2.3
1991,0124,没林,5.6
1991,0204,没林,1
1991,0207,没林,3.4
1991,0209,没林,4.2
1991,0210,没林,8.2
1991,0211,没林,1.7
1991,0214,没林,0.2
1991,0215,没林,15.8
1991,0220,没林,2.5
1991,0221,没林,2
1991,0222,没林,2.2
1991,0227,没林,5.2
1991,0228,没林,0.9
1991,0308,没林,26.1
1991,0309,没林,1
1991,0310,没林,10.3
1991,0311,没林,1.9
1991,0315,没林,0.1
1991,0316,没林,1.3
1991,0320,没林,0.7
1991,0326,没林,5
1991,0327,没林,11.1
1991,0412,没林,2.4
1991,0413,没林,6.7
1991,0417,没林,42
1991,0418,没林,11.6
1991,0429,没林,7.5
1991,0430,没林,1.4
1991,0506,没林,5.7
1991,0507,没林,1.5
1991,0508,没林,4.1
1991,0515,没林,0.3
1991,0516,没林,3.4
1991,0524,没林,16.3
1991,0525,没林,5.4
1991,0526,没林,51.7
1991,0527,没林,0.1
1991,0601,没林,0.3
1991,0602,没林,0.5
1991,0603,没林,5
1991,0609,没林,58.2
1991,0611,没林,31.8
1991,0612,没林,2.4
1991,0626,没林,0.6
1991,0628,没林,0.6
1991,0629,没林,0.2
1991,0701,没林,9.7
1991,0707,没林,58.2
1991,0708,没林,1.7
1991,0709,没林,15.7
1991,0710,没林,16.9
1991,0711,没林,5.5
1991,0712,没林,13.3
1991,0715,没林,25.4
1991,0716,没林,1.5
1991,0717,没林,19.5
1991,0718,没林,9.1
1991,0720,没林,1.6
1991,0721,没林,3.3
1991,0723,没林,43.5
1991,0724,没林,49
1991,0725,没林,63.5
1991,0729,没林,5.6
1991,0730,没林,14
1991,0731,没林,0.3
1991,0801,没林,8.7
1991,0802,没林,27.8
1991,0804,没林,4.2
1991,0805,没林,0.6
1991,0807,没林,0.5
1991,0809,没林,10.7
1991,0822,没林,4.1
1991,0823,没林,18.2
1991,0824,没林,2.1
1991,0826,没林,0.6
1991,0829,没林,1.3
1991,0831,没林,1
1991,0903,没林,2.8
1991,0904,没林,22
1991,0905,没林,48.1
1991,0906,没林,12
1991,0920,没林,7.7
1991,0926,没林,32
1991,0927,没林,88.4
1991,1004,没林,1.7
1991,1016,没林,11.2
1991,1022,没林,0.2
1991,1025,没林,3.9
1991,1103,没林,3
1991,1107,没林,8.3
1991,1110,没林,0.7
1991,1111,没林,0.1
1991,1119,没林,3.5
1991,1122,没林,0.2
1991,1123,没林,5.6
1991,1208,没林,0.2
1991,1210,没林,5.8
1991,1211,没林,0.1
1991,1212,没林,0.1
1991,1213,没林,0.1
1991,1217,没林,16.6
1991,1223,没林,0.2
1991,1224,没林,1.1
1991,1225,没林,17.9
1991,1226,没林,7
1991,1227,没林,15.1
1991,1228,没林,5.2
1992,0106,没林,3.5
1992,0107,没林,3.8
1992,0113,没林,0.1
1992,0116,没林,2.2
1992,0122,没林,0.1
1992,0128,没林,0.1
1992,0131,没林,3.7
1992,0202,没林,1.1
1992,0203,没林,7.5
1992,0206,没林,1.4
1992,0212,没林,0.1
1992,0215,没林,1.3
1992,0218,没林,0.4
1992,0223,没林,1.5
1992,0228,没林,2.5
1992,0229,没林,0.5
1992,0301,没林,1.2
1992,0305,没林,9.9
1992,0314,没林,0.3
1992,0317,没林,0.2
1992,0318,没林,6.4
1992,0320,没林,0.1
1992,0321,没林,0.9
1992,0323,没林,10.4
1992,0324,没林,0.2
1992,0401,没林,1.4
1992,0408,没林,4.3
1992,0409,没林,19.6
1992,0410,没林,39.1
1992,0411,没林,2.7
1992,0415,没林,3.9
1992,0418,没林,9
1992,0421,没林,21.8
1992,0428,没林,1.4
1992,0429,没林,4.2
1992,0430,没林,2.7
1992,0506,没林,8.5
1992,0507,没林,60.1
1992,0508,没林,1.9
1992,0513,没林,9.9
1992,0516,没林,4.9
1992,0525,没林,5.6
1992,0526,没林,5.5
1992,0527,没林,0.3
1992,0529,没林,3.6
1992,0604,没林,8.9
1992,0607,没林,1.8
1992,0609,没林,1.7
1992,0610,没林,1
1992,0613,没林,4.1
1992,0617,没林,0.1
1992,0619,没林,11.1
1992,0702,没林,17.5
1992,0703,没林,9.8
1992,0705,没林,0.2
1992,0710,没林,25.8
1992,0711,没林,2
1992,0712,没林,17.5
1992,0713,没林,5
1992,0714,没林,1.8
1992,0717,没林,43.1
1992,0720,没林,1.6
1992,0722,没林,1.9
1992,0730,没林,15.5
1992,0802,没林,0.8
1992,0807,没林,25.5
1992,0811,没林,1.8
1992,0812,没林,33.6
1992,0814,没林,30
1992,0815,没林,17.4
1992,0816,没林,0.3
1992,0817,没林,1.3
1992,0824,没林,8.3
1992,0825,没林,46.7
1992,0826,没林,15
1992,0827,没林,83.2
1992,0901,没林,0.7
1992,0902,没林,20.8
1992,0903,没林,9.2
1992,0907,没林,16
1992,0908,没林,9.5
1992,0912,没林,0.7
1992,0913,没林,8.5
1992,0924,没林,97.1
1992,0928,没林,1.2
1992,0929,没林,13.2
