
碍荐老荐
瘤痢/瘤开疙 : 傈林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,10.0,14.0,14.0,7.0,9.0,10.0,19.0,15.0,9.0,4.0,8.0,10.0,129.0,8
1992,7.0,11.0,16.0,12.0,8.0,8.0,9.0,15.0,12.0,9.0,9.0,14.0,130.0,5
1993,8.0,9.0,7.0,7.0,9.0,12.0,20.0,19.0,7.0,9.0,13.0,9.0,129.0,7
1994,7.0,5.0,10.0,7.0,10.0,9.0,8.0,15.0,3.0,9.0,6.0,10.0,99.0,29
1995,9.0,3.0,12.0,8.0,8.0,8.0,14.0,15.0,11.0,4.0,9.0,9.0,110.0,25
1996,8.0,5.0,12.0,6.0,9.0,15.0,13.0,14.0,4.0,7.0,14.0,9.0,116.0,21
1997,7.0,6.0,7.0,8.0,13.0,9.0,16.0,11.0,6.0,5.0,9.0,8.0,105.0,26
1998,16.0,9.0,8.0,12.0,10.0,16.0,16.0,19.0,8.0,6.0,7.0,2.0,129.0,6
1999,6.0,11.0,12.0,8.0,8.0,9.0,20.0,18.0,15.0,9.0,8.0,9.0,133.0,4
2000,11.0,6.0,7.0,5.0,11.0,11.0,16.0,16.0,12.0,8.0,8.0,10.0,121.0,14
2001,15.0,6.0,10.0,5.0,9.0,13.0,16.0,10.0,5.0,10.0,6.0,7.0,112.0,24
2002,12.0,3.0,9.0,9.0,12.0,9.0,16.0,23.0,7.0,11.0,10.0,13.0,134.0,3
2003,10.0,6.0,11.0,13.0,7.0,13.0,23.0,19.0,12.0,4.0,11.0,5.0,134.0,2
2004,10.0,8.0,7.0,8.0,14.0,10.0,12.0,15.0,15.0,5.0,7.0,6.0,117.0,20
2005,9.0,10.0,12.0,7.0,8.0,8.0,14.0,19.0,14.0,6.0,9.0,12.0,128.0,9
2006,3.0,9.0,8.0,13.0,11.0,8.0,24.0,13.0,7.0,3.0,10.0,9.0,118.0,19
2007,8.0,6.0,12.0,5.0,7.0,13.0,14.0,19.0,16.0,8.0,6.0,13.0,127.0,10
2008,8.0,3.0,8.0,8.0,11.0,14.0,18.0,13.0,12.0,5.0,9.0,5.0,114.0,23
2009,11.0,6.0,10.0,5.0,10.0,9.0,21.0,10.0,6.0,7.0,9.0,11.0,115.0,22
2010,8.0,10.0,14.0,11.0,8.0,10.0,15.0,25.0,11.0,7.0,7.0,10.0,136.0,1
2011,9.0,5.0,3.0,10.0,11.0,10.0,23.0,18.0,7.0,6.0,12.0,9.0,123.0,13
2012,9.0,8.0,12.0,10.0,3.0,7.0,14.0,17.0,11.0,5.0,14.0,14.0,124.0,11
2013,8.0,8.0,7.0,9.0,8.0,14.0,14.0,9.0,12.0,6.0,16.0,8.0,119.0,17
2014,4.0,2.0,12.0,8.0,9.0,10.0,20.0,18.0,9.0,7.0,8.0,16.0,123.0,12
2015,10.0,7.0,6.0,16.0,7.0,11.0,16.0,7.0,4.0,8.0,14.0,13.0,119.0,16
2016,8.0,11.0,3.0,14.0,8.0,10.0,13.0,11.0,10.0,10.0,11.0,9.0,118.0,18
2017,6.0,6.0,9.0,9.0,7.0,7.0,19.0,15.0,4.0,5.0,2.0,10.0,99.0,28
2018,7.0,5.0,10.0,9.0,10.0,7.0,7.0,10.0,7.0,10.0,6.0,7.0,95.0,30
2019,5.0,5.0,8.0,10.0,6.0,8.0,13.0,14.0,12.0,6.0,6.0,9.0,102.0,27
2020,8.0,12.0,5.0,4.0,11.0,13.0,25.0,14.0,11.0,3.0,6.0,7.0,119.0,15
乞闭,8.6,7.2,9.4,8.8,9.1,10.4,16.3,15.2,9.3,6.7,9.0,9.4


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,30.0,44.0,21.0,28.0
1992,36.0,32.0,30.0,31.0
1993,23.0,51.0,29.0,21.0
1994,27.0,32.0,18.0,22.0
1995,28.0,37.0,24.0,22.0
1996,27.0,42.0,25.0,22.0
1997,28.0,36.0,20.0,33.0
1998,30.0,51.0,21.0,19.0
1999,28.0,47.0,32.0,26.0
2000,23.0,43.0,28.0,31.0
2001,24.0,39.0,21.0,22.0
2002,30.0,48.0,28.0,29.0
2003,31.0,55.0,27.0,23.0
2004,29.0,37.0,27.0,25.0
2005,27.0,41.0,29.0,24.0
2006,32.0,45.0,20.0,23.0
2007,24.0,46.0,30.0,24.0
2008,27.0,45.0,26.0,22.0
2009,25.0,40.0,22.0,29.0
2010,33.0,50.0,25.0,24.0
2011,24.0,51.0,25.0,26.0
2012,25.0,38.0,30.0,30.0
2013,24.0,37.0,34.0,14.0
2014,29.0,48.0,24.0,33.0
2015,29.0,34.0,26.0,32.0
2016,25.0,34.0,31.0,21.0
2017,25.0,41.0,11.0,22.0
2018,29.0,24.0,23.0,17.0
2019,24.0,35.0,24.0,29.0
2020,20.0,52.0,20.0,25.0
乞闭	,27.2,41.8,25.0,25.0


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1991,0101,傈林,2.9
1991,0103,傈林,1.7
1991,0104,傈林,0.2
1991,0107,傈林,4
1991,0112,傈林,2.5
1991,0117,傈林,0.1
1991,0121,傈林,9
1991,0122,傈林,2.4
1991,0124,傈林,2.8
1991,0125,傈林,0.2
1991,0204,傈林,0.6
1991,0207,傈林,0.9
1991,0209,傈林,11.1
1991,0210,傈林,11.1
1991,0211,傈林,1.6
1991,0214,傈林,2.2
1991,0215,傈林,16.9
1991,0218,傈林,0.2
1991,0220,傈林,1.4
1991,0221,傈林,0.5
1991,0222,傈林,4.8
1991,0223,傈林,0.1
1991,0227,傈林,6.5
1991,0228,傈林,3.1
1991,0307,傈林,6.5
1991,0308,傈林,29.8
1991,0309,傈林,1.1
1991,0310,傈林,17.9
1991,0311,傈林,6.8
1991,0315,傈林,2.8
1991,0316,傈林,1.4
1991,0320,傈林,0.4
1991,0321,傈林,0.3
1991,0322,傈林,4.6
1991,0325,傈林,5.5
1991,0326,傈林,5.1
1991,0327,傈林,14.2
1991,0328,傈林,0.7
1991,0410,傈林,2.4
1991,0412,傈林,0.9
1991,0413,傈林,13
1991,0417,傈林,69
1991,0418,傈林,4.1
1991,0429,傈林,3.2
1991,0430,傈林,0.9
1991,0506,傈林,4
1991,0507,傈林,1.5
1991,0508,傈林,5.5
1991,0515,傈林,16.6
1991,0516,傈林,1.4
1991,0524,傈林,5.7
1991,0525,傈林,5.7
1991,0526,傈林,15.6
1991,0527,傈林,4
1991,0601,傈林,31.3
1991,0602,傈林,11.5
1991,0603,傈林,9.1
1991,0609,傈林,65.5
1991,0611,傈林,16.3
1991,0612,傈林,0.4
1991,0624,傈林,3.5
1991,0625,傈林,0.2
1991,0626,傈林,0.5
1991,0629,傈林,24.2
1991,0701,傈林,0.5
1991,0704,傈林,20.6
1991,0705,傈林,2
1991,0707,傈林,46.5
1991,0708,傈林,13.7
1991,0709,傈林,35.2
1991,0710,傈林,15.8
1991,0711,傈林,32.2
1991,0712,傈林,14.4
1991,0715,傈林,49.5
1991,0718,傈林,1.8
1991,0721,傈林,0.2
1991,0723,傈林,41.5
1991,0725,傈林,19.8
1991,0726,傈林,0.7
1991,0727,傈林,64.6
1991,0728,傈林,3.9
1991,0729,傈林,1.7
1991,0730,傈林,4.2
1991,0801,傈林,29.5
1991,0802,傈林,33.8
1991,0804,傈林,31.1
1991,0805,傈林,8
1991,0806,傈林,1.5
1991,0809,傈林,53.8
1991,0810,傈林,0.4
1991,0811,傈林,21.7
1991,0812,傈林,4
1991,0813,傈林,0.2
1991,0820,傈林,1.2
1991,0822,傈林,5.5
1991,0823,傈林,13
1991,0824,傈林,0.2
1991,0831,傈林,1.3
1991,0904,傈林,15.2
1991,0905,傈林,57.6
1991,0906,傈林,5
1991,0915,傈林,0.4
1991,0918,傈林,0.2
1991,0920,傈林,1
1991,0921,傈林,0.1
1991,0926,傈林,35.5
1991,0927,傈林,33.5
1991,1004,傈林,0.2
1991,1016,傈林,14.8
1991,1021,傈林,0.4
1991,1025,傈林,2.7
1991,1107,傈林,7.6
1991,1110,傈林,2
1991,1112,傈林,0.2
1991,1117,傈林,5.6
1991,1119,傈林,0.3
1991,1122,傈林,0.3
1991,1123,傈林,12.7
1991,1128,傈林,0.1
1991,1208,傈林,0.8
1991,1210,傈林,3.7
1991,1211,傈林,1
1991,1216,傈林,0.6
1991,1217,傈林,14.8
1991,1224,傈林,0.6
1991,1225,傈林,4
1991,1226,傈林,1.5
1991,1227,傈林,14.5
1991,1228,傈林,5.8
1992,0106,傈林,3.9
1992,0107,傈林,3.2
1992,0113,傈林,1.2
1992,0116,傈林,2.8
1992,0117,傈林,0.5
1992,0128,傈林,0.8
1992,0131,傈林,2.2
1992,0201,傈林,0.2
1992,0202,傈林,1.7
1992,0203,傈林,20.2
1992,0206,傈林,1.1
1992,0212,傈林,2.1
1992,0213,傈林,0.2
1992,0215,傈林,2.4
1992,0221,傈林,1
1992,0223,傈林,0.3
1992,0228,傈林,4.2
1992,0229,傈林,0.8
1992,0301,傈林,0.3
1992,0304,傈林,1
1992,0305,傈林,10.6
1992,0306,傈林,0.6
1992,0314,傈林,0.1
1992,0315,傈林,0.1
1992,0316,傈林,1.2
1992,0317,傈林,3.5
1992,0318,傈林,4.4
1992,0320,傈林,0.6
1992,0321,傈林,2.3
1992,0323,傈林,12.7
1992,0324,傈林,1
1992,0325,傈林,0.2
1992,0326,傈林,0.4
1992,0331,傈林,0.3
1992,0401,傈林,0.4
1992,0408,傈林,6.4
1992,0409,傈林,30.8
1992,0410,傈林,22.3
1992,0411,傈林,2.8
1992,0412,傈林,0.2
1992,0415,傈林,4.1
1992,0418,傈林,11.7
1992,0421,傈林,21.1
1992,0424,傈林,0.2
1992,0429,傈林,3.9
1992,0430,傈林,2.5
1992,0506,傈林,1.2
1992,0507,傈林,13.9
1992,0508,傈林,11.7
1992,0513,傈林,10.8
1992,0523,傈林,3.4
1992,0525,傈林,6
1992,0527,傈林,0.4
1992,0529,傈林,0.9
1992,0604,傈林,5.2
1992,0605,傈林,0.2
