
碍荐老荐
瘤痢/瘤开疙 : 堡林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,12.0,14.0,14.0,4.0,6.0,11.0,18.0,15.0,8.0,3.0,7.0,11.0,123.0,15
1992,11.0,8.0,12.0,13.0,8.0,8.0,9.0,12.0,17.0,9.0,9.0,15.0,131.0,7
1993,10.0,9.0,6.0,5.0,10.0,9.0,15.0,22.0,6.0,6.0,10.0,11.0,119.0,19
1994,10.0,7.0,7.0,8.0,11.0,9.0,8.0,15.0,3.0,7.0,3.0,8.0,96.0,29
1995,11.0,4.0,8.0,10.0,10.0,6.0,14.0,13.0,8.0,4.0,10.0,13.0,111.0,26
1996,9.0,12.0,11.0,5.0,8.0,14.0,11.0,14.0,5.0,6.0,12.0,8.0,115.0,22
1997,8.0,4.0,6.0,9.0,12.0,10.0,16.0,14.0,7.0,8.0,11.0,8.0,113.0,24
1998,15.0,10.0,8.0,12.0,11.0,16.0,13.0,19.0,6.0,6.0,10.0,1.0,127.0,10
1999,9.0,11.0,12.0,8.0,8.0,10.0,14.0,19.0,13.0,9.0,9.0,7.0,129.0,9
2000,15.0,8.0,7.0,7.0,11.0,14.0,15.0,17.0,13.0,7.0,8.0,7.0,129.0,8
2001,12.0,7.0,10.0,6.0,8.0,14.0,16.0,13.0,6.0,9.0,6.0,10.0,117.0,20
2002,15.0,3.0,8.0,11.0,13.0,8.0,15.0,19.0,8.0,11.0,9.0,13.0,133.0,5
2003,11.0,8.0,9.0,12.0,9.0,10.0,26.0,17.0,12.0,6.0,13.0,10.0,143.0,1
2004,13.0,9.0,10.0,5.0,14.0,11.0,13.0,13.0,14.0,5.0,10.0,5.0,122.0,17
2005,11.0,12.0,11.0,6.0,8.0,9.0,18.0,18.0,10.0,7.0,9.0,14.0,133.0,4
2006,6.0,12.0,8.0,14.0,12.0,8.0,21.0,14.0,7.0,5.0,7.0,10.0,124.0,13
2007,8.0,6.0,12.0,6.0,7.0,11.0,14.0,17.0,17.0,7.0,5.0,13.0,123.0,14
2008,7.0,3.0,7.0,9.0,8.0,11.0,18.0,13.0,12.0,6.0,12.0,9.0,115.0,21
2009,13.0,9.0,8.0,7.0,11.0,10.0,24.0,15.0,8.0,8.0,7.0,13.0,133.0,3
2010,13.0,12.0,14.0,11.0,9.0,14.0,17.0,18.0,11.0,7.0,4.0,12.0,142.0,2
2011,10.0,7.0,4.0,10.0,10.0,9.0,18.0,19.0,9.0,5.0,11.0,10.0,122.0,16
2012,7.0,11.0,12.0,11.0,7.0,12.0,12.0,17.0,10.0,3.0,13.0,16.0,131.0,6
2013,10.0,8.0,7.0,11.0,7.0,10.0,13.0,7.0,9.0,6.0,15.0,9.0,112.0,25
2014,6.0,5.0,11.0,6.0,8.0,8.0,19.0,20.0,7.0,6.0,9.0,20.0,125.0,12
2015,11.0,6.0,6.0,14.0,8.0,9.0,14.0,9.0,8.0,7.0,15.0,13.0,120.0,18
2016,11.0,8.0,5.0,13.0,8.0,9.0,12.0,14.0,13.0,13.0,9.0,11.0,126.0,11
2017,11.0,10.0,10.0,9.0,6.0,9.0,17.0,16.0,6.0,7.0,3.0,9.0,113.0,23
2018,8.0,8.0,10.0,10.0,8.0,7.0,4.0,10.0,11.0,10.0,7.0,7.0,100.0,28
2019,5.0,4.0,7.0,10.0,6.0,9.0,13.0,8.0,12.0,7.0,6.0,7.0,94.0,30
2020,6.0,12.0,5.0,4.0,9.0,12.0,17.0,13.0,12.0,3.0,6.0,5.0,104.0,27
乞闭,10.1,8.2,8.8,8.9,9.0,10.2,15.1,15.0,9.6,6.8,8.8,10.2


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,44.0,18.0,30.0
1992,33.0,29.0,35.0,34.0
1993,21.0,46.0,22.0,28.0
1994,26.0,32.0,13.0,23.0
1995,28.0,33.0,22.0,34.0
1996,24.0,39.0,23.0,20.0
1997,27.0,40.0,26.0,33.0
1998,31.0,48.0,22.0,21.0
1999,28.0,43.0,31.0,30.0
2000,25.0,46.0,28.0,26.0
2001,24.0,43.0,21.0,28.0
2002,32.0,42.0,28.0,32.0
2003,30.0,53.0,31.0,32.0
2004,29.0,37.0,29.0,28.0
2005,25.0,45.0,26.0,32.0
2006,34.0,43.0,19.0,24.0
2007,25.0,42.0,29.0,23.0
2008,24.0,42.0,30.0,31.0
2009,26.0,49.0,23.0,38.0
2010,34.0,49.0,22.0,29.0
2011,24.0,46.0,25.0,28.0
2012,30.0,41.0,26.0,34.0
2013,25.0,30.0,30.0,20.0
2014,25.0,47.0,22.0,37.0
2015,28.0,32.0,30.0,32.0
2016,26.0,35.0,35.0,32.0
2017,25.0,42.0,16.0,25.0
2018,28.0,21.0,28.0,16.0
2019,23.0,30.0,25.0,25.0
2020,18.0,42.0,21.0,24.0
乞闭	,26.7,40.4,25.2,28.3


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1991,0101,堡林,2.2
1991,0103,堡林,0.3
1991,0104,堡林,0.1
1991,0105,堡林,0.5
1991,0106,堡林,0.1
1991,0107,堡林,2.9
1991,0108,堡林,0.1
1991,0112,堡林,0.9
1991,0120,堡林,3.7
1991,0121,堡林,12.7
1991,0122,堡林,1
1991,0124,堡林,4.2
1991,0204,堡林,0.7
1991,0207,堡林,0.1
1991,0209,堡林,6.8
1991,0210,堡林,8.6
1991,0211,堡林,0.3
1991,0214,堡林,3.2
1991,0215,堡林,9.2
1991,0219,堡林,0.2
1991,0220,堡林,2.2
1991,0221,堡林,0.8
1991,0222,堡林,6.4
1991,0223,堡林,0.7
1991,0227,堡林,4.8
1991,0228,堡林,1.1
1991,0307,堡林,12.6
1991,0308,堡林,15.2
1991,0309,堡林,1
1991,0310,堡林,25.6
1991,0311,堡林,12.2
1991,0315,堡林,1.7
1991,0316,堡林,1.2
1991,0320,堡林,0.1
1991,0321,堡林,1.1
1991,0322,堡林,13.8
1991,0325,堡林,8.4
1991,0326,堡林,4
1991,0327,堡林,2.8
1991,0328,堡林,0.5
1991,0410,堡林,4.7
1991,0413,堡林,7.6
1991,0417,堡林,150.6
1991,0418,堡林,8.5
1991,0506,堡林,5.2
1991,0507,堡林,2.6
1991,0508,堡林,2.6
1991,0524,堡林,10.8
1991,0526,堡林,4.3
1991,0527,堡林,4.2
1991,0601,堡林,29.2
1991,0602,堡林,51.8
1991,0603,堡林,3.7
1991,0608,堡林,2.8
1991,0609,堡林,103.3
1991,0611,堡林,6
1991,0612,堡林,11.2
1991,0613,堡林,0.5
1991,0628,堡林,0.3
1991,0629,堡林,4.7
1991,0630,堡林,0.3
1991,0701,堡林,9.5
1991,0704,堡林,44.1
1991,0705,堡林,0.5
1991,0707,堡林,28.5
1991,0708,堡林,19.3
1991,0709,堡林,38.2
1991,0710,堡林,104.2
1991,0711,堡林,67.8
1991,0712,堡林,0.5
1991,0715,堡林,61.9
1991,0716,堡林,0.6
1991,0717,堡林,0.6
1991,0725,堡林,5.3
1991,0727,堡林,1.4
1991,0728,堡林,3.5
1991,0729,堡林,0.3
1991,0730,堡林,19.8
1991,0731,堡林,55.3
1991,0801,堡林,57.8
1991,0802,堡林,14.1
1991,0804,堡林,12
1991,0805,堡林,3.3
1991,0808,堡林,0.5
1991,0809,堡林,40.5
1991,0810,堡林,3.3
1991,0811,堡林,1
1991,0813,堡林,2.1
1991,0814,堡林,0.4
1991,0822,堡林,4.9
1991,0823,堡林,12.7
1991,0824,堡林,1.3
1991,0825,堡林,0.3
1991,0831,堡林,0.2
1991,0904,堡林,20
1991,0905,堡林,93.5
1991,0906,堡林,10.6
1991,0911,堡林,0.2
1991,0920,堡林,1.6
1991,0925,堡林,3.2
1991,0926,堡林,13.7
1991,0927,堡林,43.1
1991,1004,堡林,0.2
1991,1016,堡林,2.5
1991,1025,堡林,0.5
1991,1107,堡林,14.3
1991,1110,堡林,1.6
1991,1111,堡林,2.6
1991,1119,堡林,0.8
1991,1122,堡林,0.2
1991,1123,堡林,14.1
1991,1128,堡林,0.2
1991,1210,堡林,5.3
1991,1211,堡林,1.1
1991,1212,堡林,0.6
1991,1216,堡林,0.3
1991,1217,堡林,2.3
1991,1224,堡林,10.1
1991,1225,堡林,7.5
1991,1226,堡林,3
1991,1227,堡林,16.5
1991,1228,堡林,6.1
1991,1229,堡林,0.2
1992,0101,堡林,1
1992,0105,堡林,0.1
1992,0106,堡林,7.1
1992,0107,堡林,1.3
1992,0109,堡林,0.5
1992,0113,堡林,2.6
1992,0116,堡林,0.8
1992,0117,堡林,1.7
1992,0122,堡林,0.1
1992,0129,堡林,0.1
1992,0131,堡林,0.1
1992,0202,堡林,4.3
1992,0203,堡林,16.5
1992,0206,堡林,0.2
1992,0213,堡林,0.2
1992,0221,堡林,0.4
1992,0223,堡林,0.7
1992,0228,堡林,2.3
1992,0229,堡林,0.5
1992,0302,堡林,4.7
1992,0305,堡林,13.4
1992,0306,堡林,1
1992,0315,堡林,0.2
1992,0316,堡林,1.4
1992,0317,堡林,8.3
1992,0318,堡林,10.2
1992,0320,堡林,8
1992,0321,堡林,4.1
1992,0323,堡林,9.8
1992,0324,堡林,1.8
1992,0331,堡林,4.3
1992,0401,堡林,0.5
1992,0404,堡林,0.2
1992,0408,堡林,12
1992,0409,堡林,22.4
1992,0410,堡林,13.4
1992,0411,堡林,1.3
1992,0412,堡林,0.5
1992,0415,堡林,0.8
1992,0418,堡林,1.6
1992,0421,堡林,8.8
1992,0422,堡林,0.2
1992,0429,堡林,5.6
1992,0430,堡林,0.8
1992,0505,堡林,47.9
1992,0506,堡林,5
1992,0507,堡林,30.4
1992,0508,堡林,13.2
1992,0513,堡林,8.8
1992,0523,堡林,3.7
1992,0525,堡林,1.3
1992,0529,堡林,0.2
1992,0604,堡林,10.5
1992,0607,堡林,9.5
1992,0609,堡林,0.1
1992,0610,堡林,0.7
1992,0622,堡林,0.4
1992,0626,堡林,1.2
1992,0627,堡林,20.6
1992,0629,堡林,5.5
1992,0709,堡林,1.2
1992,0710,堡林,0.2
