
碍荐老荐
瘤痢/瘤开疙 : 措备

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,5.0,9.0,11.0,6.0,7.0,9.0,22.0,13.0,8.0,2.0,5.0,7.0,104.0,9
1992,6.0,3.0,10.0,12.0,9.0,8.0,8.0,16.0,12.0,9.0,3.0,7.0,103.0,12
1993,6.0,5.0,7.0,7.0,11.0,10.0,14.0,19.0,7.0,4.0,10.0,6.0,106.0,7
1994,5.0,4.0,6.0,8.0,9.0,6.0,8.0,7.0,5.0,7.0,3.0,4.0,72.0,30
1995,5.0,2.0,6.0,8.0,11.0,11.0,15.0,13.0,7.0,5.0,2.0,1.0,86.0,26
1996,3.0,1.0,10.0,5.0,9.0,11.0,11.0,9.0,4.0,5.0,12.0,4.0,84.0,27
1997,2.0,2.0,5.0,9.0,12.0,10.0,13.0,13.0,6.0,3.0,8.0,6.0,89.0,22
1998,8.0,11.0,4.0,13.0,8.0,16.0,18.0,19.0,8.0,4.0,5.0,0.0,114.0,1
1999,2.0,4.0,8.0,8.0,8.0,8.0,14.0,16.0,13.0,8.0,5.0,0.0,94.0,19
2000,8.0,0.0,6.0,7.0,9.0,11.0,10.0,13.0,14.0,6.0,6.0,4.0,94.0,18
2001,5.0,6.0,6.0,4.0,7.0,11.0,11.0,11.0,7.0,7.0,2.0,4.0,81.0,29
2002,9.0,1.0,7.0,6.0,10.0,4.0,15.0,17.0,6.0,8.0,2.0,8.0,93.0,21
2003,5.0,5.0,7.0,10.0,13.0,6.0,21.0,15.0,13.0,3.0,8.0,3.0,109.0,3
2004,3.0,8.0,5.0,8.0,14.0,11.0,12.0,13.0,15.0,2.0,6.0,5.0,102.0,14
2005,5.0,5.0,10.0,5.0,7.0,11.0,17.0,18.0,15.0,7.0,4.0,4.0,108.0,6
2006,5.0,10.0,4.0,11.0,13.0,10.0,19.0,11.0,7.0,3.0,6.0,3.0,102.0,13
2007,0.0,4.0,8.0,5.0,8.0,11.0,13.0,18.0,19.0,5.0,0.0,5.0,96.0,16
2008,7.0,2.0,8.0,8.0,9.0,12.0,12.0,10.0,6.0,3.0,3.0,3.0,83.0,28
2009,3.0,6.0,6.0,7.0,10.0,8.0,19.0,6.0,7.0,5.0,6.0,4.0,87.0,24
2010,4.0,9.0,12.0,9.0,7.0,10.0,17.0,18.0,8.0,9.0,2.0,7.0,112.0,2
2011,2.0,7.0,2.0,8.0,13.0,9.0,19.0,17.0,6.0,6.0,10.0,4.0,103.0,11
2012,8.0,4.0,10.0,9.0,10.0,11.0,13.0,13.0,10.0,3.0,8.0,9.0,108.0,5
2013,4.0,8.0,6.0,10.0,7.0,12.0,10.0,13.0,10.0,7.0,8.0,6.0,101.0,15
2014,2.0,4.0,8.0,9.0,9.0,12.0,16.0,21.0,6.0,7.0,6.0,3.0,103.0,10
2015,9.0,6.0,4.0,15.0,7.0,7.0,11.0,14.0,9.0,5.0,13.0,8.0,108.0,4
2016,3.0,3.0,6.0,11.0,8.0,14.0,16.0,8.0,17.0,8.0,6.0,5.0,105.0,8
2017,4.0,4.0,9.0,9.0,5.0,10.0,15.0,16.0,6.0,6.0,1.0,1.0,86.0,25
2018,5.0,3.0,10.0,7.0,10.0,8.0,8.0,12.0,10.0,9.0,6.0,6.0,94.0,17
2019,3.0,4.0,8.0,9.0,5.0,8.0,12.0,12.0,12.0,7.0,3.0,4.0,87.0,23
2020,8.0,5.0,5.0,6.0,8.0,11.0,18.0,10.0,12.0,3.0,4.0,3.0,93.0,20
乞闭,4.8,4.8,7.1,8.3,9.1,9.9,14.2,13.7,9.5,5.5,5.4,4.5


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,44.0,15.0,16.0
1992,31.0,32.0,24.0,18.0
1993,25.0,43.0,21.0,15.0
1994,23.0,21.0,15.0,11.0
1995,25.0,39.0,14.0,5.0
1996,24.0,31.0,21.0,8.0
1997,26.0,36.0,17.0,25.0
1998,25.0,53.0,17.0,6.0
1999,24.0,38.0,26.0,8.0
2000,22.0,34.0,26.0,15.0
2001,17.0,33.0,16.0,14.0
2002,23.0,36.0,16.0,18.0
2003,30.0,42.0,24.0,14.0
2004,27.0,36.0,23.0,15.0
2005,22.0,46.0,26.0,19.0
2006,28.0,40.0,16.0,7.0
2007,21.0,42.0,24.0,14.0
2008,25.0,34.0,12.0,12.0
2009,23.0,33.0,18.0,17.0
2010,28.0,45.0,19.0,16.0
2011,23.0,45.0,22.0,16.0
2012,29.0,37.0,21.0,21.0
2013,23.0,35.0,25.0,12.0
2014,26.0,49.0,19.0,18.0
2015,26.0,32.0,27.0,14.0
2016,25.0,38.0,31.0,13.0
2017,23.0,41.0,13.0,9.0
2018,27.0,28.0,25.0,13.0
2019,22.0,32.0,22.0,17.0
2020,19.0,39.0,19.0,13.0
乞闭	,24.5,37.8,20.5,14.0


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1991,0101,措备,1.3
1991,0107,措备,2.3
1991,0121,措备,9.8
1991,0122,措备,1.6
1991,0124,措备,5.6
1991,0209,措备,4.7
1991,0210,措备,11.4
1991,0214,措备,3.7
1991,0215,措备,14.7
1991,0220,措备,0.1
1991,0221,措备,1.2
1991,0222,措备,3.7
1991,0227,措备,4.6
1991,0228,措备,0.3
1991,0307,措备,6.9
1991,0308,措备,17.2
1991,0309,措备,0.4
1991,0310,措备,14.1
1991,0311,措备,13.1
1991,0316,措备,0.1
1991,0320,措备,0.2
1991,0322,措备,16.9
1991,0325,措备,2.2
1991,0326,措备,5.8
1991,0327,措备,2.4
1991,0410,措备,2.3
1991,0412,措备,0.1
1991,0413,措备,7.1
1991,0417,措备,70.8
1991,0418,措备,9.9
1991,0429,措备,3
1991,0506,措备,1.8
1991,0508,措备,1.3
1991,0516,措备,0.3
1991,0524,措备,1.2
1991,0525,措备,3.4
1991,0526,措备,13.8
1991,0527,措备,0.1
1991,0601,措备,14
1991,0602,措备,17.2
1991,0603,措备,13.1
1991,0609,措备,55.4
1991,0611,措备,0.5
1991,0612,措备,0.1
1991,0626,措备,3.5
1991,0628,措备,0.1
1991,0629,措备,0.8
1991,0701,措备,17.4
1991,0702,措备,0.1
1991,0704,措备,17.6
1991,0705,措备,0.1
1991,0707,措备,41
1991,0708,措备,7.9
1991,0709,措备,25.4
1991,0710,措备,66.5
1991,0711,措备,36
1991,0712,措备,6.7
1991,0715,措备,16.7
1991,0716,措备,0.1
1991,0717,措备,13.2
1991,0718,措备,16.5
1991,0720,措备,43.6
1991,0721,措备,1.3
1991,0723,措备,0.1
1991,0725,措备,20.5
1991,0728,措备,1.7
1991,0729,措备,6.8
1991,0730,措备,4
1991,0731,措备,82.1
1991,0801,措备,53.8
1991,0802,措备,3.7
1991,0804,措备,6
1991,0805,措备,6.8
1991,0806,措备,1.5
1991,0807,措备,0.4
1991,0809,措备,32.8
1991,0810,措备,11.8
1991,0822,措备,15
1991,0823,措备,96.6
1991,0824,措备,5.9
1991,0826,措备,2.2
1991,0829,措备,46
1991,0904,措备,9.9
1991,0905,措备,41.6
1991,0906,措备,15.6
1991,0914,措备,2.7
1991,0925,措备,1.6
1991,0926,措备,5.6
1991,0927,措备,76.5
1991,0930,措备,0.6
1991,1016,措备,0.4
1991,1017,措备,0.9
1991,1108,措备,1.8
1991,1119,措备,3.2
1991,1122,措备,0.2
1991,1123,措备,6.6
1991,1128,措备,1.6
1991,1210,措备,2
1991,1217,措备,1
1991,1224,措备,10.5
1991,1225,措备,25.1
1991,1226,措备,3.7
1991,1227,措备,13.1
1991,1228,措备,0.1
1992,0106,措备,7.2
1992,0110,措备,0.1
1992,0113,措备,0.1
1992,0114,措备,0.6
1992,0116,措备,0.1
1992,0131,措备,3
1992,0203,措备,10
1992,0228,措备,2.1
1992,0229,措备,1.2
1992,0301,措备,2.5
1992,0304,措备,1.9
1992,0305,措备,15.8
1992,0306,措备,0.9
1992,0317,措备,4
1992,0318,措备,6.6
1992,0320,措备,3.5
1992,0321,措备,2.5
1992,0323,措备,19.3
1992,0331,措备,0.1
1992,0401,措备,1.3
1992,0408,措备,6.8
1992,0409,措备,66.5
1992,0410,措备,24.1
1992,0411,措备,1.3
1992,0414,措备,0.6
1992,0415,措备,4
1992,0418,措备,7.7
1992,0421,措备,4.6
1992,0422,措备,1.7
1992,0429,措备,0.6
1992,0430,措备,5.1
1992,0507,措备,5.8
1992,0508,措备,13.9
1992,0513,措备,2.3
1992,0523,措备,4.6
1992,0524,措备,0.6
1992,0525,措备,8.4
1992,0526,措备,3.6
1992,0527,措备,2.4
1992,0529,措备,13.8
1992,0604,措备,2.1
1992,0607,措备,0.4
1992,0609,措备,0.1
1992,0613,措备,0.1
1992,0617,措备,0.2
1992,0619,措备,7.7
1992,0623,措备,1
1992,0630,措备,0.1
1992,0710,措备,10.4
1992,0711,措备,0.1
1992,0712,措备,17.1
1992,0713,措备,7.3
1992,0714,措备,25.6
1992,0715,措备,37.5
1992,0716,措备,5.9
1992,0717,措备,82.2
1992,0805,措备,4
1992,0806,措备,2.1
1992,0808,措备,6.8
1992,0809,措备,0.1
1992,0811,措备,10.7
1992,0812,措备,31.9
1992,0814,措备,12.6
1992,0815,措备,1.6
1992,0816,措备,0.7
1992,0818,措备,5.9
1992,0819,措备,0.5
1992,0823,措备,1.6
1992,0824,措备,12.5
1992,0825,措备,76.7
1992,0826,措备,1.6
1992,0827,措备,0.2
1992,0902,措备,5.5
1992,0903,措备,1
1992,0907,措备,0.6
1992,0908,措备,6.8
1992,0909,措备,23.7
1992,0912,措备,0.1
1992,0913,措备,18.7
1992,0920,措备,2.7
1992,0924,措备,58.2
1992,0925,措备,2.2
1992,0928,措备,1.1
1992,0929,措备,10.9
1992,1004,措备,12.7
1992,1005,措备,0.3
1992,1014,措备,0.3
1992,1017,措备,1.9
1992,1018,措备,1.6
1992,1019,措备,1.3
1992,1023,措备,0.1
1992,1029,措备,0.3
1992,1030,措备,0.3
1992,1105,措备,0.2
1992,1109,措备,6.8
